PID,Environment,Condition,Phase,Trial,Target_Distance,Distance_Travelled,prop
17,0,2,0,9,3,2.5265075,0.842169167
17,0,2,0,10,3,2.929046978,0.976348993
17,0,2,0,11,2,1.85423211,0.927116055
17,0,2,0,12,2,2.009962255,1.004981128
17,0,2,0,13,2,1.638971176,0.819485588
17,0,2,0,14,3,2.507275783,0.835758594
17,0,2,0,15,4,3.816466778,0.954116695
17,0,2,2,31,2,1.469350416,0.734675208
17,0,2,2,32,2,1.42529275,0.712646375
17,0,2,2,33,2,1.593209991,0.796604996
17,0,2,2,34,4,2.973436139,0.743359035
17,0,2,2,35,4,3.203267848,0.800816962
17,0,2,2,36,3,2.188956079,0.729652026
17,0,2,2,37,4,3.079643784,0.769910946
17,0,2,2,38,4,3.199974054,0.799993514
17,0,2,2,39,2,1.31653893,0.658269465
17,0,2,2,40,3,2.319445977,0.773148659
17,0,2,2,41,2,1.536189294,0.768094647
17,0,2,2,42,3,2.451698528,0.817232843
17,0,2,2,43,4,3.505745448,0.876436362
17,0,2,2,44,3,2.557880006,0.852626669
17,0,2,2,45,3,2.585835136,0.861945045
18,0,1,0,1,2,1.408063397,0.704031699
18,0,1,0,2,3,2.514821061,0.838273687
18,0,1,0,3,3,2.388813276,0.796271092
18,0,1,0,4,4,3.269286414,0.817321604
18,0,1,0,5,4,3.162367955,0.790591989
18,0,1,0,6,4,3.146702025,0.786675506
18,0,1,0,7,3,2.23209213,0.74403071
18,0,1,0,8,4,3.415936101,0.853984025
18,0,1,0,9,4,3.225376227,0.806344057
18,0,1,0,10,2,1.377060565,0.688530283
18,0,1,0,11,3,2.172310536,0.724103512
18,0,1,0,12,2,1.308798322,0.654399161
18,0,1,0,13,2,1.366174043,0.683087022
18,0,1,0,14,3,2.467035475,0.822345158
18,0,1,0,15,2,1.387617783,0.693808892
18,0,1,2,31,2,1.798748535,0.899374268
18,0,1,2,32,4,3.773321119,0.94333028
18,0,1,2,33,3,2.643733893,0.881244631
18,0,1,2,34,3,2.501194477,0.833731492
18,0,1,2,35,4,3.516743945,0.879185986
18,0,1,2,36,2,1.556175447,0.778087724
18,0,1,2,37,3,2.497468361,0.832489454
18,0,1,2,38,2,1.695759921,0.847879961
18,0,1,2,39,2,1.910690263,0.955345132
18,0,1,2,40,2,1.774632211,0.887316106
18,0,1,2,41,4,3.973806054,0.993451514
18,0,1,2,43,3,2.353644541,0.78454818
18,0,1,2,44,3,2.242945797,0.747648599
18,0,1,2,45,4,3.367770676,0.841942669
19,0,1,0,1,4,3.374615831,0.843653958
19,0,1,0,2,2,1.376000482,0.688000241
19,0,1,0,3,3,2.427666996,0.809222332
19,0,1,0,4,2,1.495665577,0.747832789
19,0,1,0,5,2,1.493782223,0.746891112
19,0,1,0,6,2,1.505013859,0.75250693
19,0,1,0,7,4,3.518073214,0.879518304
19,0,1,0,8,4,3.708687375,0.927171844
19,0,1,0,9,3,2.213231247,0.737743749
19,0,1,0,10,3,2.398135495,0.799378498
19,0,1,0,11,4,3.587177249,0.896794312
19,0,1,0,12,2,1.428618052,0.714309026
19,0,1,0,13,4,3.419301641,0.85482541
19,0,1,0,14,3,2.257825364,0.752608455
19,0,1,0,15,3,2.464589391,0.821529797
19,0,1,2,31,3,2.967586669,0.989195556
19,0,1,2,32,2,1.785292905,0.892646453
19,0,1,2,33,2,1.848852955,0.924426478
19,0,1,2,34,2,1.581116526,0.790558263
19,0,1,2,35,2,1.64548551,0.822742755
19,0,1,2,36,3,2.759882284,0.919960761
19,0,1,2,37,4,3.883969388,0.970992347
19,0,1,2,38,4,3.562703735,0.890675934
19,0,1,2,39,3,2.285621443,0.761873814
19,0,1,2,40,3,2.476049186,0.825349729
19,0,1,2,41,3,2.689373168,0.896457723
19,0,1,2,42,2,1.573580831,0.786790416
19,0,1,2,43,4,3.86194385,0.965485963
19,0,1,2,44,4,4.085977981,1.021494495
19,0,1,2,45,4,3.833526698,0.958381675
20,0,2,0,1,4,2.950626017,0.737656504
20,0,2,0,2,4,3.544998329,0.886249582
20,0,2,0,3,2,1.515981738,0.757990869
20,0,2,0,4,2,1.483807777,0.741903889
20,0,2,0,5,4,3.41027321,0.852568303
20,0,2,0,6,4,3.958196515,0.989549129
20,0,2,0,7,4,4.058923545,1.014730886
20,0,2,0,8,2,2.005501296,1.002750648
20,0,2,0,9,2,1.835442613,0.917721307
20,0,2,0,10,3,2.783445873,0.927815291
20,0,2,0,11,2,1.782756343,0.891378172
20,0,2,0,12,3,2.800957443,0.933652481
20,0,2,0,13,3,3.058675694,1.019558565
20,0,2,0,14,3,2.787749484,0.929249828
20,0,2,0,15,3,3.213456661,1.07115222
20,0,2,2,31,4,2.995713547,0.748928387
20,0,2,2,32,4,3.352556017,0.838139004
20,0,2,2,33,3,2.226646928,0.742215643
20,0,2,2,34,2,1.460110074,0.730055037
20,0,2,2,35,4,3.396372021,0.849093005
20,0,2,2,36,3,2.439889432,0.813296477
20,0,2,2,37,3,2.584428243,0.861476081
20,0,2,2,38,2,1.632246671,0.816123336
20,0,2,2,39,2,1.687997304,0.843998652
20,0,2,2,40,3,2.604574272,0.868191424
20,0,2,2,41,4,3.416484842,0.854121211
20,0,2,2,42,2,1.590855475,0.795427738
20,0,2,2,43,4,3.688417488,0.922104372
20,0,2,2,44,2,1.700688286,0.850344143
20,0,2,2,45,3,2.445077073,0.815025691
21,1,1,0,1,4,3.621302777,0.905325694
21,1,1,0,2,3,2.392769682,0.797589894
21,1,1,0,3,3,2.632205606,0.877401869
21,1,1,0,4,3,2.96743587,0.98914529
21,1,1,0,5,3,2.991583195,0.997194398
21,1,1,0,6,4,4.675959597,1.168989899
21,1,1,0,7,4,4.517354005,1.129338501
21,1,1,0,8,4,4.387555609,1.096888902
21,1,1,0,9,4,4.016422204,1.004105551
21,1,1,0,10,3,2.811194208,0.937064736
21,1,1,0,11,2,2.100899518,1.050449759
21,1,1,0,12,2,2.032710251,1.016355126
21,1,1,0,13,2,2.338498222,1.169249111
21,1,1,0,14,2,2.407159563,1.203579782
21,1,1,0,15,2,2.385176785,1.192588393
21,1,1,2,31,3,4.02754941,1.34251647
21,1,1,2,32,2,2.84161642,1.42080821
21,1,1,2,33,2,3.319359232,1.659679616
21,1,1,2,34,4,6.303329075,1.575832269
21,1,1,2,35,2,2.532374177,1.266187089
21,1,1,2,36,2,2.838849942,1.419424971
21,1,1,2,37,4,5.561252685,1.390313171
21,1,1,2,38,2,2.598280528,1.299140264
21,1,1,2,39,3,4.301830725,1.433943575
21,1,1,2,40,3,4.144730842,1.381576947
21,1,1,2,41,3,3.87704928,1.29234976
21,1,1,2,42,4,6.043468809,1.510867202
21,1,1,2,43,4,4.987917154,1.246979289
21,1,1,2,44,4,5.25559776,1.31389944
21,1,1,2,45,3,4.502415016,1.500805005
22,1,2,0,1,3,2.955071479,0.985023826
22,1,2,0,2,4,5.216107742,1.304026936
22,1,2,0,3,2,2.272660018,1.136330009
22,1,2,0,4,4,5.393209657,1.348302414
22,1,2,0,5,3,3.204803836,1.068267945
22,1,2,0,6,4,5.290531814,1.322632954
22,1,2,0,7,4,5.647617473,1.411904368
22,1,2,0,9,2,2.071303364,1.035651682
22,1,2,0,10,2,2.026624979,1.01331249
22,1,2,0,11,2,2.203700927,1.101850464
22,1,2,0,12,3,3.296455739,1.09881858
22,1,2,0,13,2,2.146461954,1.073230977
22,1,2,0,14,3,3.586736373,1.195578791
22,1,2,0,15,3,3.846289019,1.28209634
22,1,2,2,31,4,3.720491733,0.930122933
22,1,2,2,32,3,2.658221743,0.886073914
22,1,2,2,33,3,2.692157481,0.897385827
22,1,2,2,34,3,2.628283263,0.876094421
22,1,2,2,35,3,2.872748947,0.957582982
22,1,2,2,36,4,4.430129099,1.107532275
22,1,2,2,37,2,1.868277351,0.934138676
22,1,2,2,38,2,2.230167009,1.115083505
22,1,2,2,39,4,4.145755301,1.036438825
22,1,2,2,40,3,3.324899822,1.108299941
22,1,2,2,41,2,2.040106004,1.020053002
22,1,2,2,42,4,4.091416544,1.022854136
22,1,2,2,43,4,4.88168819,1.220422048
22,1,2,2,44,2,1.667893527,0.833946764
22,1,2,2,45,2,2.375442274,1.187721137
23,1,2,0,1,4,3.187095992,0.796773998
23,1,2,0,2,4,3.998377438,0.99959436
23,1,2,0,3,4,3.315285707,0.828821427
23,1,2,0,4,4,3.583298263,0.895824566
23,1,2,0,5,2,1.505237215,0.752618608
23,1,2,0,6,2,1.724687929,0.862343965
23,1,2,0,7,3,2.692023547,0.897341182
23,1,2,0,8,4,3.313258832,0.828314708
23,1,2,0,9,2,1.632278792,0.816139396
23,1,2,0,10,3,2.45013528,0.81671176
23,1,2,0,11,3,2.748291946,0.916097315
23,1,2,0,12,2,1.751859635,0.875929818
23,1,2,0,13,2,1.743570261,0.871785131
23,1,2,0,14,3,3.02146596,1.00715532
23,1,2,0,15,3,3.194037374,1.064679125
23,1,2,2,31,4,3.320901876,0.830225469
23,1,2,2,32,4,3.660222557,0.915055639
23,1,2,2,33,3,2.62199199,0.87399733
23,1,2,2,34,4,3.844843768,0.961210942
23,1,2,2,35,3,2.512853158,0.837617719
23,1,2,2,36,3,2.881266841,0.96042228
23,1,2,2,37,2,1.805067611,0.902533806
23,1,2,2,38,3,2.491350898,0.830450299
23,1,2,2,39,4,3.243928458,0.810982115
23,1,2,2,40,4,3.876112782,0.969028196
23,1,2,2,41,2,1.745984388,0.872992194
23,1,2,2,42,3,2.761079757,0.920359919
23,1,2,2,43,2,1.597082557,0.798541279
23,1,2,2,44,2,1.704087554,0.852043777
23,1,2,2,45,2,1.713756307,0.856878154
24,1,1,0,1,2,1.573974828,0.786987414
24,1,1,0,2,2,1.52225111,0.761125555
24,1,1,0,3,2,0.993909191,0.496954596
24,1,1,0,4,4,3.130787105,0.782696776
24,1,1,0,5,2,1.325901784,0.662950892
24,1,1,0,6,4,3.107627132,0.776906783
24,1,1,0,7,2,1.25078904,0.62539452
24,1,1,0,8,3,2.077863272,0.692621091
24,1,1,0,9,3,2.383250089,0.794416696
24,1,1,0,10,4,3.281337216,0.820334304
24,1,1,0,11,3,2.104729723,0.701576574
24,1,1,0,12,4,2.936327196,0.734081799
24,1,1,0,13,3,1.969694574,0.656564858
24,1,1,0,14,3,1.940530886,0.646843629
24,1,1,0,15,4,3.193050786,0.798262697
24,1,1,2,31,4,3.910647323,0.977661831
24,1,1,2,32,2,2.230688153,1.115344077
24,1,1,2,33,2,1.981725464,0.990862732
24,1,1,2,34,3,3.119323126,1.039774375
24,1,1,2,35,4,3.908420518,0.97710513
24,1,1,2,36,4,3.975348951,0.993837238
24,1,1,2,37,2,1.707804737,0.853902369
24,1,1,2,38,3,2.875570995,0.958523665
24,1,1,2,39,2,1.840195438,0.920097719
24,1,1,2,40,2,1.908834882,0.954417441
24,1,1,2,41,3,2.845105503,0.948368501
24,1,1,2,42,3,2.667839589,0.889279863
24,1,1,2,43,3,2.93467902,0.97822634
24,1,1,2,44,4,3.782548957,0.945637239
24,1,1,2,45,4,3.874157332,0.968539333
25,1,2,0,1,3,2.291983797,0.763994599
25,1,2,0,2,3,2.341371272,0.780457091
25,1,2,0,3,2,1.136460555,0.568230278
25,1,2,0,4,3,2.144676462,0.714892154
25,1,2,0,5,3,2.095280863,0.698426954
25,1,2,0,6,2,1.271316962,0.635658481
25,1,2,0,7,2,1.25866119,0.629330595
25,1,2,0,8,3,2.237170739,0.74572358
25,1,2,0,9,4,2.82901921,0.707254803
25,1,2,0,10,2,1.248189332,0.624094666
25,1,2,0,11,2,1.159148212,0.579574106
25,1,2,0,12,4,2.756429611,0.689107403
25,1,2,0,13,4,2.648038518,0.66200963
25,1,2,0,14,4,2.74603021,0.686507553
25,1,2,0,15,4,2.345519762,0.586379941
25,1,2,2,31,4,2.229357475,0.557339369
25,1,2,2,32,2,1.139388356,0.569694178
25,1,2,2,33,4,2.48200428,0.62050107
25,1,2,2,34,3,1.601227925,0.533742642
25,1,2,2,35,2,0.986343015,0.493171508
25,1,2,2,36,3,1.802161952,0.600720651
25,1,2,2,37,3,1.870204094,0.623401365
25,1,2,2,38,3,1.698688409,0.56622947
25,1,2,2,39,3,1.798474321,0.59949144
25,1,2,2,40,4,2.466445346,0.616611337
25,1,2,2,41,2,1.180466631,0.590233316
25,1,2,2,42,2,1.185385242,0.592692621
25,1,2,2,43,4,2.401849249,0.600462312
25,1,2,2,44,2,1.078328802,0.539164401
25,1,2,2,45,4,2.408262719,0.60206568
26,1,1,0,1,2,1.823171897,0.911585949
26,1,1,0,2,4,3.05347878,0.763369695
26,1,1,0,3,4,3.310910383,0.827727596
26,1,1,0,4,4,3.684470573,0.921117643
26,1,1,0,5,4,3.53182705,0.882956763
26,1,1,0,6,2,1.624583654,0.812291827
26,1,1,0,7,4,3.749140483,0.937285121
26,1,1,0,8,2,1.834757719,0.91737886
26,1,1,0,9,3,2.392865276,0.797621759
26,1,1,0,10,3,2.678449389,0.892816463
26,1,1,0,11,3,2.969422169,0.98980739
26,1,1,0,12,2,1.674844593,0.837422297
26,1,1,0,13,2,1.937629786,0.968814893
26,1,1,0,14,3,3.610436001,1.203478667
26,1,1,0,15,3,2.827322198,0.942440733
26,1,1,2,31,3,4.191870445,1.397290148
26,1,1,2,32,2,2.647753405,1.323876703
26,1,1,2,33,3,4.561794548,1.520598183
26,1,1,2,34,3,4.278282493,1.426094164
26,1,1,2,35,2,2.546638592,1.273319296
26,1,1,2,36,2,2.933183785,1.466591893
26,1,1,2,37,3,4.237338113,1.412446038
26,1,1,2,38,3,3.839854004,1.279951335
26,1,1,2,39,4,5.695522097,1.423880524
26,1,1,2,40,2,2.773740962,1.386870481
26,1,1,2,41,4,4.593695768,1.148423942
26,1,1,2,42,4,4.585818811,1.146454703
26,1,1,2,43,4,5.161245794,1.290311449
26,1,1,2,44,2,2.416084137,1.208042069
26,1,1,2,45,4,5.039410955,1.259852739
27,1,1,0,1,3,3.322496977,1.107498992
27,1,1,0,2,4,3.986156421,0.996539105
27,1,1,0,3,3,2.179749803,0.726583268
27,1,1,0,4,4,3.727238002,0.931809501
27,1,1,0,5,4,3.798819538,0.949704885
27,1,1,0,6,3,2.142113987,0.714037996
27,1,1,0,7,2,1.299887815,0.649943908
27,1,1,0,8,4,4.003249926,1.000812482
27,1,1,0,9,2,1.175835786,0.587917893
27,1,1,0,10,2,1.39521044,0.69760522
27,1,1,0,11,4,3.781227273,0.945306818
27,1,1,0,12,3,2.776523536,0.925507845
27,1,1,0,13,3,2.694102158,0.898034053
27,1,1,0,14,2,1.260303903,0.630151952
27,1,1,0,15,2,1.573840619,0.78692031
27,1,1,2,31,2,2.915807982,1.457903991
27,1,1,2,32,2,2.608199863,1.304099932
27,1,1,2,33,4,4.819797162,1.204949291
27,1,1,2,34,3,4.180021933,1.393340644
27,1,1,2,35,4,5.045784389,1.261446097
27,1,1,2,36,3,3.456022729,1.152007576
27,1,1,2,37,4,5.373597078,1.34339927
27,1,1,2,38,4,6.189174244,1.547293561
27,1,1,2,39,3,3.35744548,1.119148493
27,1,1,2,40,3,3.06053585,1.020178617
27,1,1,2,41,2,2.331330159,1.16566508
27,1,1,2,42,3,3.84635266,1.282117553
27,1,1,2,43,4,5.477632393,1.369408098
27,1,1,2,44,2,2.608595946,1.304297973
27,1,1,2,45,2,2.835062718,1.417531359
28,1,2,0,1,4,3.987701482,0.996925371
28,1,2,0,2,2,2.409145078,1.204572539
28,1,2,0,3,2,2.364635428,1.182317714
28,1,2,0,6,3,3.923704425,1.307901475
28,1,2,0,7,4,4.742120783,1.185530196
28,1,2,0,8,3,3.439698382,1.146566127
28,1,2,0,9,3,3.877677281,1.292559094
28,1,2,0,10,2,2.369592194,1.184796097
28,1,2,0,11,3,3.362712758,1.120904253
28,1,2,0,12,4,4.804262331,1.201065583
28,1,2,0,13,3,3.395171703,1.131723901
28,1,2,0,14,4,4.27072911,1.067682278
28,1,2,0,15,4,4.792701874,1.198175469
28,1,2,2,31,4,3.487764675,0.871941169
28,1,2,2,32,4,3.735466724,0.933866681
28,1,2,2,33,3,3.12011883,1.04003961
28,1,2,2,34,4,4.004934087,1.001233522
28,1,2,2,35,4,4.002006444,1.000501611
28,1,2,2,36,4,4.029860171,1.007465043
28,1,2,2,37,3,2.975187474,0.991729158
28,1,2,2,38,3,3.459464937,1.153154979
28,1,2,2,39,2,2.15598023,1.077990115
28,1,2,2,40,3,3.249388638,1.083129546
28,1,2,2,41,3,3.14084024,1.046946747
28,1,2,2,42,2,2.200227873,1.100113937
28,1,2,2,43,2,2.220840462,1.110420231
28,1,2,2,44,2,2.065539689,1.032769845
28,1,2,2,45,2,2.138730207,1.069365104
29,1,1,0,1,4,2.499961548,0.624990387
29,1,1,0,2,3,1.840091396,0.613363799
29,1,1,0,3,2,1.075488483,0.537744242
29,1,1,0,4,4,2.872302016,0.718075504
29,1,1,0,5,3,2.035046329,0.678348776
29,1,1,0,6,4,2.750385311,0.687596328
29,1,1,0,7,2,1.215579302,0.607789651
29,1,1,0,8,3,1.725448931,0.575149644
29,1,1,0,9,3,1.822832144,0.607610715
29,1,1,0,10,2,1.268677405,0.634338703
29,1,1,0,11,3,1.860369681,0.620123227
29,1,1,0,12,2,1.425129707,0.712564854
29,1,1,0,13,2,1.309981466,0.654990733
29,1,1,0,14,4,2.60602224,0.65150556
29,1,1,0,15,4,2.659558636,0.664889659
29,1,1,2,31,4,4.193564169,1.048391042
29,1,1,2,32,2,2.22421184,1.11210592
29,1,1,2,33,2,2.211507957,1.105753979
29,1,1,2,34,4,3.640670053,0.910167513
29,1,1,2,35,3,2.779024758,0.926341586
29,1,1,2,36,3,2.808333638,0.936111213
29,1,1,2,37,3,2.721760586,0.907253529
29,1,1,2,38,4,3.647419209,0.911854802
29,1,1,2,39,2,2.153253645,1.076626823
29,1,1,2,40,2,1.858162285,0.929081143
29,1,1,2,41,3,2.735559457,0.911853152
29,1,1,2,42,3,2.748498182,0.916166061
29,1,1,2,43,4,3.534533328,0.883633332
29,1,1,2,44,4,3.490723962,0.872680991
29,1,1,2,45,2,1.823800106,0.911900053
30,1,2,0,1,4,4.242967412,1.060741853
30,1,2,0,2,2,2.772052222,1.386026111
30,1,2,0,3,2,3.347981457,1.673990729
30,1,2,0,4,2,2.89605831,1.448029155
30,1,2,0,6,4,5.907641802,1.476910451
30,1,2,0,7,2,2.99149149,1.495745745
30,1,2,0,8,3,4.29193463,1.430644877
30,1,2,0,9,3,4.631556625,1.543852208
30,1,2,0,10,4,5.733854543,1.433463636
30,1,2,0,11,4,5.224025092,1.306006273
30,1,2,0,12,4,5.44386888,1.36096722
30,1,2,0,13,3,4.579294424,1.526431475
30,1,2,0,14,3,4.157262668,1.385754223
30,1,2,0,15,3,3.643973942,1.214657981
30,1,2,2,31,4,4.325177902,1.081294476
30,1,2,2,32,4,4.823852694,1.205963174
30,1,2,2,33,4,4.368737308,1.092184327
30,1,2,2,34,2,2.856959041,1.428479521
30,1,2,2,35,2,2.934968435,1.467484218
30,1,2,2,36,4,4.634763755,1.158690939
30,1,2,2,37,2,3.016386876,1.508193438
30,1,2,2,38,2,2.906762406,1.453381203
30,1,2,2,39,3,3.56370844,1.187902813
30,1,2,2,40,3,4.001183203,1.333727734
30,1,2,2,41,2,2.979120678,1.489560339
30,1,2,2,42,4,4.524228522,1.131057131
30,1,2,2,43,3,3.768966736,1.256322245
30,1,2,2,44,3,4.251591915,1.417197305
30,1,2,2,45,3,4.191105786,1.397035262
31,1,1,0,1,4,3.338470596,0.834617649
31,1,1,0,2,2,1.669334582,0.834667291
31,1,1,0,3,2,1.484906319,0.74245316
31,1,1,0,4,4,3.927370908,0.981842727
31,1,1,0,5,3,2.430808389,0.810269463
31,1,1,0,6,3,2.535693452,0.845231151
31,1,1,0,7,4,3.479126485,0.869781621
31,1,1,0,8,2,1.681399352,0.840699676
31,1,1,0,9,2,1.565239089,0.782619545
31,1,1,0,10,4,3.760099448,0.940024862
31,1,1,0,11,4,3.465743033,0.866435758
31,1,1,0,12,2,1.735860705,0.867930353
31,1,1,0,13,3,2.622754545,0.874251515
31,1,1,0,14,3,2.956071158,0.985357053
31,1,1,0,15,3,2.390650471,0.79688349
31,1,1,2,31,4,3.86378306,0.965945765
31,1,1,2,32,3,2.938608222,0.979536074
31,1,1,2,33,3,2.70310539,0.90103513
31,1,1,2,34,4,3.92998624,0.98249656
31,1,1,2,35,3,2.843337689,0.94777923
31,1,1,2,36,3,2.613462068,0.871154023
31,1,1,2,37,2,1.919638163,0.959819082
31,1,1,2,38,4,3.929705029,0.982426257
31,1,1,2,39,3,2.736404994,0.912134998
31,1,1,2,40,2,1.990887579,0.99544379
31,1,1,2,41,2,2.164415833,1.082207917
31,1,1,2,42,2,2.396594907,1.198297454
31,1,1,2,43,2,2.181154398,1.090577199
31,1,1,2,44,4,3.780452838,0.94511321
31,1,1,2,45,4,4.295967838,1.07399196
32,1,1,0,1,3,2.093319677,0.697773226
32,1,1,0,2,2,1.290234983,0.645117492
32,1,1,0,3,2,1.836696857,0.918348429
32,1,1,0,4,2,1.536403643,0.768201822
32,1,1,0,5,2,1.634215557,0.817107779
