PID,Environment,Condition,Phase,Trial,Target_Distance,Distance_Travelled,prop
32,1,1,0,6,4,3.156226974,0.789056744
32,1,1,0,7,4,3.388497364,0.847124341
32,1,1,0,8,3,2.434179303,0.811393101
32,1,1,0,9,3,2.169729793,0.723243264
32,1,1,0,10,2,1.489503143,0.744751572
32,1,1,0,11,3,2.959030696,0.986343565
32,1,1,0,12,3,2.527121969,0.84237399
32,1,1,0,13,4,3.578887385,0.894721846
32,1,1,0,14,4,3.661396913,0.915349228
32,1,1,0,15,4,3.635764913,0.908941228
32,1,1,2,31,3,4.767003228,1.589001076
32,1,1,2,32,2,3.171966161,1.585983081
32,1,1,2,33,4,5.559752515,1.389938129
32,1,1,2,34,2,2.835296223,1.417648112
32,1,1,2,35,3,4.105982548,1.368660849
32,1,1,2,36,2,2.737475829,1.368737915
32,1,1,2,37,3,4.629034879,1.543011626
32,1,1,2,38,4,5.494506866,1.373626717
32,1,1,2,39,4,5.306169193,1.326542298
32,1,1,2,40,4,5.506029716,1.376507429
32,1,1,2,41,2,2.819231937,1.409615969
32,1,1,2,42,2,3.217035908,1.608517954
32,1,1,2,45,4,5.972488303,1.493122076
33,1,2,0,2,2,1.544365128,0.772182564
33,1,2,0,3,2,1.725203515,0.862601758
33,1,2,0,4,2,2.007393214,1.003696607
33,1,2,0,5,2,2.14600944,1.07300472
33,1,2,0,6,3,3.7126599,1.2375533
33,1,2,0,7,3,3.387496595,1.129165532
33,1,2,0,8,2,1.708657399,0.8543287
33,1,2,0,9,4,4.208801893,1.052200473
33,1,2,0,10,3,3.027970147,1.009323382
33,1,2,0,11,3,3.011961989,1.00398733
33,1,2,0,12,4,4.100297626,1.025074407
33,1,2,0,13,4,4.361451832,1.090362958
33,1,2,0,14,4,4.42233959,1.105584898
33,1,2,0,15,4,4.412673472,1.103168368
33,1,2,2,31,4,3.102891442,0.775722861
33,1,2,2,32,4,3.602649594,0.900662399
33,1,2,2,33,2,1.558184265,0.779092133
33,1,2,2,34,4,3.549821177,0.887455294
33,1,2,2,35,4,2.778436193,0.694609048
33,1,2,2,36,2,1.555706453,0.777853227
33,1,2,2,37,3,2.498952929,0.83298431
33,1,2,2,38,2,1.702996725,0.851498363
33,1,2,2,39,2,1.607226883,0.803613442
33,1,2,2,40,3,2.411056514,0.803685505
33,1,2,2,41,2,1.690267852,0.845133926
33,1,2,2,42,4,3.143011924,0.785752981
33,1,2,2,43,3,2.663211712,0.887737237
33,1,2,2,44,3,2.378261397,0.792753799
33,1,2,2,45,3,2.94241136,0.980803787
34,1,2,0,1,3,2.0057242,0.668574733
34,1,2,0,2,3,2.763265153,0.921088384
34,1,2,0,3,2,1.29000134,0.64500067
34,1,2,0,4,4,3.340537231,0.835134308
34,1,2,0,5,4,3.274050601,0.81851265
34,1,2,0,6,2,1.575713681,0.787856841
34,1,2,0,7,2,1.857767797,0.928883899
34,1,2,0,8,4,3.48413152,0.87103288
34,1,2,0,9,3,2.429568191,0.809856064
34,1,2,0,10,4,3.257232819,0.814308205
34,1,2,0,11,2,1.624250976,0.812125488
34,1,2,0,12,3,2.582122281,0.860707427
34,1,2,0,13,3,2.641901561,0.880633854
34,1,2,0,14,2,1.594020992,0.797010496
34,1,2,0,15,4,3.823067809,0.955766952
34,1,2,2,31,3,1.821166016,0.607055339
34,1,2,2,32,4,3.145577061,0.786394265
34,1,2,2,33,2,1.894727457,0.947363729
34,1,2,2,34,2,1.764548817,0.882274409
34,1,2,2,35,2,1.663610714,0.831805357
34,1,2,2,36,3,2.852114029,0.950704676
34,1,2,2,37,2,1.36428375,0.682141875
34,1,2,2,38,2,1.82358335,0.911791675
34,1,2,2,39,4,3.537810847,0.884452712
34,1,2,2,40,4,3.2651488,0.8162872
34,1,2,2,41,3,2.578692984,0.859564328
34,1,2,2,42,4,3.549525986,0.887381497
34,1,2,2,43,4,4.152725618,1.038181405
34,1,2,2,44,3,2.734481344,0.911493781
34,1,2,2,45,3,2.642943764,0.880981255
35,1,2,0,1,4,2.992225474,0.748056369
35,1,2,0,2,3,1.699064432,0.566354811
35,1,2,0,3,4,2.494112495,0.623528124
35,1,2,0,6,3,1.830005559,0.610001853
35,1,2,0,7,2,1.413147598,0.706573799
35,1,2,0,8,2,1.561375821,0.780687911
35,1,2,0,9,3,2.410957335,0.803652445
35,1,2,0,10,3,2.098138873,0.699379624
35,1,2,0,11,4,2.944068273,0.736017068
35,1,2,0,12,4,2.841723838,0.71043096
35,1,2,0,13,2,1.505340088,0.752670044
35,1,2,0,14,2,1.677607119,0.83880356
35,1,2,0,15,2,1.680818138,0.840409069
35,1,2,2,31,3,1.93880721,0.64626907
35,1,2,2,32,4,2.483686714,0.620921679
35,1,2,2,33,3,1.94912895,0.64970965
35,1,2,2,34,4,2.71726855,0.679317138
35,1,2,2,35,2,1.280303442,0.640151721
35,1,2,2,36,2,1.708044237,0.854022119
35,1,2,2,37,2,1.444610439,0.72230522
35,1,2,2,38,2,1.629038306,0.814519153
35,1,2,2,39,3,2.200050387,0.733350129
35,1,2,2,40,2,1.461365102,0.730682551
35,1,2,2,41,4,2.78113232,0.69528308
35,1,2,2,42,4,3.009747885,0.752436971
35,1,2,2,43,4,2.808882833,0.702220708
35,1,2,2,44,3,2.137632983,0.712544328
35,1,2,2,45,3,2.045435764,0.681811921
36,1,1,0,1,4,3.252887276,0.813221819
36,1,1,0,2,4,3.398074927,0.849518732
36,1,1,0,3,4,3.379008033,0.844752008
36,1,1,0,4,4,3.657259254,0.914314814
36,1,1,0,5,3,2.399300842,0.799766947
36,1,1,0,6,3,2.569893853,0.856631284
36,1,1,0,7,2,1.50494403,0.752472015
36,1,1,0,8,3,2.464308222,0.821436074
36,1,1,0,9,4,3.343769513,0.835942378
36,1,1,0,10,3,2.244757068,0.748252356
36,1,1,0,11,2,1.57315816,0.78657908
36,1,1,0,12,2,1.554386018,0.777193009
36,1,1,0,13,3,2.85365827,0.951219423
36,1,1,0,14,2,1.807223109,0.903611555
36,1,1,0,15,2,1.791442901,0.895721451
36,1,1,2,31,3,3.618633769,1.206211256
36,1,1,2,32,3,3.650378826,1.216792942
36,1,1,2,33,4,4.404780005,1.101195001
36,1,1,2,34,2,2.124384685,1.062192343
36,1,1,2,35,2,2.354139086,1.177069543
36,1,1,2,36,3,3.309909499,1.103303166
36,1,1,2,37,3,2.894941988,0.964980663
36,1,1,2,38,4,4.173762367,1.043440592
36,1,1,2,39,2,1.90167687,0.950838435
36,1,1,2,40,4,3.742526576,0.935631644
36,1,1,2,41,2,1.954108764,0.977054382
36,1,1,2,42,4,3.928364878,0.98209122
36,1,1,2,43,3,3.027204871,1.00906829
36,1,1,2,44,2,1.77606923,0.888034615
36,1,1,2,45,4,4.050116425,1.012529106
37,1,2,0,1,2,1.778103024,0.889051512
37,1,2,0,2,3,2.852919051,0.950973017
37,1,2,0,3,3,3.193861791,1.064620597
37,1,2,0,4,4,3.94652837,0.986632093
37,1,2,0,5,3,2.831483909,0.94382797
37,1,2,0,6,4,3.631269822,0.907817456
37,1,2,0,7,2,1.812812185,0.906406093
37,1,2,0,8,4,3.650575679,0.91264392
37,1,2,0,9,3,2.715383733,0.905127911
37,1,2,0,10,3,2.818526766,0.939508922
37,1,2,0,11,2,1.743991317,0.871995659
37,1,2,0,12,2,1.74654886,0.87327443
37,1,2,0,13,2,1.871912899,0.93595645
37,1,2,0,14,4,4.045293273,1.011323318
37,1,2,0,15,4,3.986771293,0.996692823
37,1,2,2,31,3,2.556445777,0.852148592
37,1,2,2,32,4,3.307515781,0.826878945
37,1,2,2,33,4,3.576615107,0.894153777
37,1,2,2,34,4,3.469018406,0.867254602
37,1,2,2,35,2,1.780066649,0.890033325
37,1,2,2,36,2,1.946741845,0.973370923
37,1,2,2,37,3,2.67540693,0.89180231
37,1,2,2,38,4,3.751246843,0.937811711
37,1,2,2,39,4,3.41446336,0.85361584
37,1,2,2,40,2,1.995331572,0.997665786
37,1,2,2,41,2,1.820177959,0.91008898
37,1,2,2,42,2,1.879124408,0.939562204
37,1,2,2,43,3,2.828151012,0.942717004
37,1,2,2,44,3,2.802014544,0.934004848
37,1,2,2,45,3,2.86471063,0.954903543
38,1,1,0,1,3,3.149765556,1.049921852
38,1,1,0,2,4,4.219373673,1.054843418
38,1,1,0,3,4,3.858617654,0.964654414
38,1,1,0,4,3,3.035160336,1.011720112
38,1,1,0,5,3,3.170501553,1.056833851
38,1,1,0,6,2,1.879300862,0.939650431
38,1,1,0,7,3,3.032675362,1.010891787
38,1,1,0,8,2,1.713380013,0.856690007
38,1,1,0,9,3,2.929619813,0.976539938
38,1,1,0,10,2,1.9929541,0.99647705
38,1,1,0,11,2,2.029341548,1.014670774
38,1,1,0,12,4,5.260963231,1.315240808
38,1,1,0,13,2,2.037127826,1.018563913
38,1,1,0,14,4,5.037490747,1.259372687
38,1,1,0,15,4,4.835441533,1.208860383
38,1,1,2,31,4,5.436334192,1.359083548
38,1,1,2,32,4,5.343534199,1.33588355
38,1,1,2,33,3,3.804051123,1.268017041
38,1,1,2,34,3,3.364800351,1.121600117
38,1,1,2,35,4,5.280850972,1.320212743
38,1,1,2,36,2,2.418474902,1.209237451
38,1,1,2,37,4,5.165658112,1.291414528
38,1,1,2,38,2,2.821230056,1.410615028
38,1,1,2,39,2,2.816768924,1.408384462
38,1,1,2,40,3,3.65244819,1.21748273
38,1,1,2,41,3,3.781779456,1.260593152
38,1,1,2,42,2,2.639035381,1.319517691
38,1,1,2,43,4,6.045799057,1.511449764
38,1,1,2,44,2,2.551011094,1.275505547
38,1,1,2,45,3,4.316701544,1.438900515
39,1,1,0,1,3,2.832463724,0.944154575
39,1,1,0,2,2,1.91294765,0.956473825
39,1,1,0,3,4,3.752496268,0.938124067
39,1,1,0,4,4,2.945707325,0.736426831
39,1,1,0,5,2,1.950296199,0.9751481
39,1,1,0,6,2,1.968226299,0.98411315
39,1,1,0,7,3,2.839427138,0.946475713
39,1,1,0,8,3,2.732350817,0.910783606
39,1,1,0,9,3,2.704516814,0.901505605
39,1,1,0,10,2,1.906729524,0.953364762
39,1,1,0,11,3,2.909490666,0.969830222
39,1,1,0,12,4,3.945107795,0.986276949
39,1,1,0,13,2,2.067447204,1.033723602
39,1,1,0,14,4,3.862162533,0.965540633
39,1,1,0,15,4,3.794326886,0.948581722
39,1,1,2,31,3,3.572885817,1.190961939
39,1,1,2,32,4,3.843303152,0.960825788
39,1,1,2,33,2,2.440056427,1.220028214
39,1,1,2,34,4,3.936942257,0.984235564
39,1,1,2,35,2,2.561785189,1.280892595
39,1,1,2,36,4,4.137476585,1.034369146
39,1,1,2,37,3,2.947414748,0.982471583
39,1,1,2,38,3,3.206664014,1.068888005
39,1,1,2,39,2,2.193891728,1.096945864
39,1,1,2,40,3,3.148608248,1.049536083
39,1,1,2,41,3,3.256150576,1.085383525
39,1,1,2,42,2,2.291971972,1.145985986
39,1,1,2,43,4,4.24899677,1.062249193
39,1,1,2,44,4,3.938603046,0.984650762
39,1,1,2,45,2,2.484845134,1.242422567
40,1,2,0,1,3,2.180597655,0.726865885
40,1,2,0,2,2,1.403620222,0.701810111
40,1,2,0,3,2,1.692556633,0.846278317
40,1,2,0,4,4,3.186758753,0.796689688
40,1,2,0,5,2,1.760377246,0.880188623
40,1,2,0,6,3,2.355506574,0.785168858
40,1,2,0,7,4,3.336506829,0.834126707
40,1,2,0,8,3,2.300638431,0.766879477
40,1,2,0,9,4,3.09131266,0.772828165
40,1,2,0,10,2,1.428236215,0.714118108
40,1,2,0,11,4,3.473460741,0.868365185
40,1,2,0,12,4,3.442239492,0.860559873
40,1,2,0,13,2,1.427272844,0.713636422
40,1,2,0,14,3,2.281121488,0.760373829
40,1,2,0,15,3,2.19449263,0.731497543
40,1,2,2,31,2,1.684371967,0.842185984
40,1,2,2,32,2,1.508938921,0.754469461
40,1,2,2,33,4,2.461503543,0.615375886
40,1,2,2,34,2,1.765904397,0.882952199
40,1,2,2,35,4,2.875198649,0.718799662
40,1,2,2,36,4,2.755768756,0.688942189
40,1,2,2,37,3,2.05932967,0.686443223
40,1,2,2,38,3,1.956923195,0.652307732
40,1,2,2,39,2,1.236349675,0.618174838
40,1,2,2,40,3,1.983741018,0.661247006
40,1,2,2,41,3,2.131916943,0.710638981
40,1,2,2,42,3,1.944983732,0.648327911
40,1,2,2,43,4,3.059823432,0.764955858
40,1,2,2,44,2,1.322035412,0.661017706
40,1,2,2,45,4,2.993111738,0.748277935
42,0,0,0,1,4,3.57925567,0.894813918
42,0,0,0,2,2,1.979934609,0.989967305
42,0,0,0,3,2,2.097974041,1.048987021
42,0,0,0,4,2,2.47723876,1.23861938
42,0,0,0,5,3,3.318302978,1.106100993
42,0,0,0,6,4,4.833213289,1.208303322
42,0,0,0,7,4,5.176279899,1.294069975
42,0,0,0,8,2,2.333163671,1.166581836
42,0,0,0,9,4,4.922601496,1.230650374
42,0,0,0,10,4,4.752128963,1.188032241
42,0,0,0,11,2,1.90320688,0.95160344
42,0,0,0,12,3,3.87990989,1.293303297
42,0,0,0,13,3,4.454725416,1.484908472
42,0,0,0,14,3,3.775942646,1.258647549
42,0,0,0,15,3,3.664830735,1.221610245
42,0,0,2,31,4,4.71125234,1.177813085
42,0,0,2,32,4,4.980248077,1.245062019
42,0,0,2,33,3,3.577596412,1.192532137
42,0,0,2,34,4,5.008054107,1.252013527
42,0,0,2,35,4,5.286255077,1.321563769
42,0,0,2,36,2,2.484112929,1.242056465
42,0,0,2,37,4,5.031884309,1.257971077
42,0,0,2,38,3,3.875529448,1.291843149
42,0,0,2,39,3,3.978897955,1.326299318
42,0,0,2,40,3,3.846014343,1.282004781
42,0,0,2,41,3,3.929589598,1.309863199
42,0,0,2,42,2,2.599263935,1.299631968
42,0,0,2,43,2,2.481521713,1.240760857
42,0,0,2,44,2,2.246221067,1.123110534
42,0,0,2,45,2,2.394672837,1.197336419
43,0,0,0,1,3,2.253169741,0.75105658
43,0,0,0,2,4,3.465968388,0.866492097
43,0,0,0,3,4,3.412244574,0.853061144
43,0,0,0,4,4,3.366227275,0.841556819
43,0,0,0,5,3,2.194041632,0.731347211
43,0,0,0,6,2,1.49810894,0.74905447
43,0,0,0,7,3,2.515106271,0.838368757
43,0,0,0,8,2,1.48753922,0.74376961
43,0,0,0,9,4,3.61335344,0.90333836
43,0,0,0,10,3,2.349324395,0.783108132
43,0,0,0,11,4,3.416344255,0.854086064
43,0,0,0,12,2,1.430827484,0.715413742
43,0,0,0,13,2,1.652987639,0.82649382
43,0,0,0,14,2,1.482522703,0.741261352
43,0,0,0,15,3,2.963137359,0.987712453
43,0,0,2,31,3,2.614158414,0.871386138
43,0,0,2,32,2,1.671193388,0.835596694
43,0,0,2,33,4,3.707599898,0.926899975
43,0,0,2,34,3,2.546978198,0.848992733
43,0,0,2,35,2,1.595738853,0.797869427
43,0,0,2,36,2,1.75181433,0.875907165
43,0,0,2,37,4,3.941894976,0.985473744
43,0,0,2,38,3,2.56779763,0.855932543
43,0,0,2,39,3,2.929939536,0.976646512
43,0,0,2,40,3,3.066345229,1.022115076
43,0,0,2,41,2,1.791254185,0.895627093
43,0,0,2,42,2,1.773643565,0.886821783
43,0,0,2,43,4,3.63155234,0.907888085
43,0,0,2,44,4,3.538492083,0.884623021
43,0,0,2,45,4,3.669702715,0.917425679
44,0,0,0,1,4,3.430235826,0.857558957
44,0,0,0,2,3,2.228650947,0.742883649
44,0,0,0,3,3,2.279741884,0.759913961
44,0,0,0,4,4,3.339032021,0.834758005
44,0,0,0,5,2,1.265540165,0.632770083
44,0,0,0,6,3,1.998465704,0.666155235
44,0,0,0,7,2,1.205899771,0.602949886
44,0,0,0,8,4,3.402161765,0.850540441
44,0,0,0,9,4,3.093437573,0.773359393
44,0,0,0,10,2,1.273733946,0.636866973
44,0,0,0,11,4,3.161735414,0.790433854
44,0,0,0,12,2,1.215758129,0.607879065
44,0,0,0,13,3,2.403170813,0.801056938
44,0,0,0,14,3,1.908187877,0.636062626
44,0,0,0,15,2,1.19991884,0.59995942
44,0,0,2,31,4,3.29215878,0.823039695
44,0,0,2,32,4,3.332066978,0.833016745
44,0,0,2,33,3,2.028899643,0.676299881
44,0,0,2,34,3,2.237472697,0.745824232
44,0,0,2,35,3,2.336153664,0.778717888
44,0,0,2,36,2,1.097704872,0.548852436
44,0,0,2,37,4,3.413276348,0.853319087
44,0,0,2,39,2,1.505710872,0.752855436
44,0,0,2,40,3,2.507856999,0.835952333
44,0,0,2,41,3,2.268215018,0.756071673
44,0,0,2,42,2,1.477224585,0.738612293
44,0,0,2,43,2,1.462568633,0.731284317
44,0,0,2,45,4,3.748915445,0.937228861
45,0,0,0,1,2,1.610045256,0.805022628
45,0,0,0,2,2,1.447963436,0.723981718
45,0,0,0,3,2,1.658788537,0.829394269
45,0,0,0,4,2,1.688051623,0.844025812
45,0,0,0,5,3,2.608949625,0.869649875
45,0,0,0,6,4,3.716282918,0.92907073
45,0,0,0,7,2,1.382520068,0.691260034
45,0,0,0,8,4,3.46924224,0.86731056
45,0,0,0,9,4,3.251826143,0.812956536
45,0,0,0,10,4,3.507210494,0.876802624
45,0,0,0,11,3,2.626662265,0.875554088
45,0,0,0,12,4,3.549293193,0.887323298
45,0,0,0,13,3,2.708417493,0.902805831
45,0,0,0,14,3,2.78384282,0.927947607
45,0,0,0,15,3,2.707714102,0.902571367
45,0,0,2,31,2,2.124517719,1.06225886
45,0,0,2,32,4,3.843607405,0.960901851
45,0,0,2,33,3,2.842229203,0.947409734
45,0,0,2,34,4,3.953639981,0.988409995
45,0,0,2,35,2,1.775296033,0.887648017
45,0,0,2,36,4,3.699612577,0.924903144
45,0,0,2,37,2,1.867568236,0.933784118
45,0,0,2,38,3,2.885974095,0.961991365
45,0,0,2,39,2,1.753718389,0.876859195
45,0,0,2,40,3,2.893404067,0.964468022
45,0,0,2,41,3,2.980592252,0.993530751
45,0,0,2,42,4,3.810259722,0.952564931
45,0,0,2,43,2,2.055578767,1.027789384
45,0,0,2,44,3,2.932213906,0.977404635
45,0,0,2,45,4,3.955738394,0.988934599
46,0,0,0,1,2,1.569003836,0.784501918
46,0,0,0,2,3,3.253670051,1.084556684
46,0,0,0,3,4,4.120064799,1.0300162
46,0,0,0,4,4,3.600379244,0.900094811
46,0,0,0,5,3,2.247042373,0.749014124
46,0,0,0,6,3,2.878812436,0.959604145
46,0,0,0,7,2,1.769732884,0.884866442
46,0,0,0,8,3,3.478717344,1.159572448
46,0,0,0,9,3,2.557328374,0.852442791
46,0,0,0,10,4,4.259288254,1.064822064
46,0,0,0,11,4,3.673553882,0.918388471
46,0,0,0,12,2,1.733047479,0.86652374
46,0,0,0,13,2,2.014144089,1.007072045
46,0,0,0,14,2,2.14411019,1.072055095
46,0,0,0,15,4,4.427890621,1.106972655
46,0,0,2,31,2,2.112773319,1.05638666
46,0,0,2,32,2,2.288586141,1.144293071
46,0,0,2,33,3,3.154376832,1.051458944
46,0,0,2,34,2,1.909728048,0.954864024
46,0,0,2,35,2,1.996813403,0.998406702
46,0,0,2,36,3,3.544389622,1.181463207
46,0,0,2,37,2,2.068213315,1.034106658
46,0,0,2,38,4,4.74721583,1.186803958
46,0,0,2,39,4,4.791098187,1.197774547
46,0,0,2,40,4,4.61291063,1.153227658
46,0,0,2,41,4,4.555949161,1.13898729
46,0,0,2,42,3,3.10042776,1.03347592
46,0,0,2,43,3,3.296009602,1.098669867
46,0,0,2,44,3,3.54136256,1.180454187
46,0,0,2,45,4,5.043353913,1.260838478
47,0,0,0,1,4,4.062520781,1.015630195
47,0,0,0,2,3,2.615257845,0.871752615
47,0,0,0,3,2,1.37912228,0.68956114
47,0,0,0,4,2,1.389933972,0.694966986
47,0,0,0,5,3,2.643062317,0.881020772
47,0,0,0,6,4,3.745218385,0.936304596
47,0,0,0,7,2,1.432879287,0.716439644
47,0,0,0,8,3,2.604273721,0.86809124
47,0,0,0,9,4,3.633839408,0.908459852
47,0,0,0,10,4,3.054692658,0.763673165
47,0,0,0,11,4,3.511580324,0.877895081
47,0,0,0,12,2,1.593017464,0.796508732
47,0,0,0,13,2,1.727560664,0.863780332
47,0,0,0,14,3,3.033946536,1.011315512
47,0,0,0,15,3,3.017448048,1.005816016
47,0,0,2,31,2,1.561702328,0.780851164
47,0,0,2,32,3,2.771811436,0.923937145
47,0,0,2,33,2,1.647340005,0.823670003
47,0,0,2,34,4,3.75930696,0.93982674
47,0,0,2,35,3,2.665165794,0.888388598
47,0,0,2,36,3,2.682540795,0.894180265
47,0,0,2,37,2,1.542585184,0.771292592
47,0,0,2,38,4,3.478516279,0.86962907
47,0,0,2,39,4,3.743377411,0.935844353
47,0,0,2,40,3,2.515587225,0.838529075
47,0,0,2,41,2,1.631340155,0.815670078
47,0,0,2,42,2,1.576400496,0.788200248
47,0,0,2,43,3,2.77376416,0.924588053
47,0,0,2,44,4,3.845600317,0.961400079
47,0,0,2,45,4,3.777457695,0.944364424
48,0,0,0,1,3,2.604582815,0.868194272
48,0,0,0,2,3,2.797831641,0.932610547
48,0,0,0,3,4,3.221297329,0.805324332
48,0,0,0,4,3,2.401512052,0.800504017
